등급,과목,구분 점수,인원(명),비율(퍼센트)
1,국어,133,22935,4.67
2,국어,126,32472,6.61
3,국어,117,61651,12.56
4,국어,107,79879,16.27
5,국어,94,103808,21.14
6,국어,83,78361,15.96
7,국어,73,60399,12.3
8,국어,66,35758,7.28
9,국어,66미만,15726,3.2
1,수학,128,21797,4.62
2,수학,124,40814,8.66
3,수학,119,56615,12.01
4,수학,111,73946,15.69
5,수학,92,90963,19.3
6,수학,79,80296,17.03
7,수학,74,65871,13.97
8,수학,71,23614,5.01
9,수학,71미만,17458,3.7
1,영어,90,15154,3.11
2,영어,80,70017,14.35
3,영어,70,128336,26.3
4,영어,60,119692,24.53
5,영어,50,64807,13.28
6,영어,40,39134,8.02
7,영어,30,27510,5.64
8,영어,20,17794,3.65
9,영어,20미만,5497,1.13
1,한국사,40,75199,15.23
2,한국사,35,64193,13
3,한국사,30,74746,15.13
4,한국사,25,77410,15.67
5,한국사,20,72884,14.76
6,한국사,15,60169,12.18
7,한국사,10,52045,10.54
8,한국사,5,15478,3.13
9,한국사,5미만,1772,0.36
1,생활과 윤리,66,14450,7.36
2,생활과 윤리,64,8613,4.39
3,생활과 윤리,59,23478,11.96
4,생활과 윤리,53,34864,17.75
5,생활과 윤리,46,41765,21.27
6,생활과 윤리,42,29767,15.16
7,생활과 윤리,36,28193,14.36
8,생활과 윤리,33,11633,5.92
9,생활과 윤리,33미만,3619,1.84
1,윤리와 사상,66,2875,6.23
2,윤리와 사상,64,3114,6.75
3,윤리와 사상,59,6439,13.95
4,윤리와 사상,53,6697,14.51
5,윤리와 사상,45,9691,21
6,윤리와 사상,41,8380,18.16
7,윤리와 사상,38,4619,10.01
8,윤리와 사상,34,3248,7.04
9,윤리와 사상,34미만,1082,2.34
1,한국지리,68,2116,4.98
2,한국지리,65,2605,6.13
3,한국지리,59,5940,13.97
4,한국지리,52,7376,17.35
5,한국지리,45,7909,18.6
6,한국지리,41,7294,17.16
7,한국지리,39,5272,12.4
8,한국지리,36,2639,6.21
9,한국지리,36미만,1367,3.22
1,세계지리,68,1738,4.17
2,세계지리,63,3639,8.74
3,세계지리,59,4938,11.85
4,세계지리,53,6879,16.51
5,세계지리,45,9356,22.46
6,세계지리,40,7347,17.64
7,세계지리,38,4163,9.99
8,세계지리,35,2403,5.77
9,세계지리,35미만,1192,2.86
1,동아시아사,65,1025,5
2,동아시아사,62,1564,7.63
3,동아시아사,59,2869,13.99
4,동아시아사,55,3028,14.77
5,동아시아사,46,3853,18.79
6,동아시아사,40,3905,19.04
7,동아시아사,37,2068,10.08
8,동아시아사,35,1525,7.44
9,동아시아사,35미만,670,3.27
1,세계사,68,996,5.01
2,세계사,64,1506,7.57
3,세계사,59,2357,11.85
4,세계사,52,3402,17.11
5,세계사,45,4159,20.92
6,세계사,41,3638,18.3
7,세계사,38,2090,10.51
8,세계사,36,1183,5.95
9,세계사,36미만,553,2.78
1,경제,68,367,5.18
2,경제,65,416,5.87
3,경제,59,951,13.42
4,경제,52,1122,15.84
5,경제,45,1398,19.73
6,경제,41,1298,18.32
7,경제,39,917,12.94
8,경제,36,436,6.15
9,경제,36미만,180,2.54
1,정치와 법,65,1552,4.69
2,정치와 법,62,3740,11.29
3,정치와 법,59,3349,10.11
4,정치와 법,55,5447,16.44
5,정치와 법,46,6212,18.75
6,정치와 법,40,5732,17.31
7,정치와 법,37,3532,10.66
8,정치와 법,34,2891,8.73
9,정치와 법,34미만,668,2.02
1,사회·문화,65,13720,5.73
2,사회·문화,62,15575,6.51
3,사회·문화,59,29609,12.37
4,사회·문화,54,38368,16.03
5,사회·문화,47,51607,21.56
6,사회·문화,41,39194,16.37
7,사회·문화,36,27218,11.37
8,사회·문화,33,14692,6.14
9,사회·문화,33미만,9420,3.93
1,물리학 Ⅰ,66,2196,5.2
2,물리학 Ⅰ,64,2488,5.89
3,물리학 Ⅰ,60,5190,12.29
4,물리학 Ⅰ,53,7892,18.69
5,물리학 Ⅰ,46,8429,19.96
6,물리학 Ⅰ,41,6561,15.54
7,물리학 Ⅰ,38,5245,12.42
8,물리학 Ⅰ,35,2764,6.54
9,물리학 Ⅰ,35미만,1467,3.47
1,화학 Ⅰ,67,1587,6.81
2,화학 Ⅰ,64,1407,6.03
3,화학 Ⅰ,59,2693,11.55
4,화학 Ⅰ,52,3937,16.88
5,화학 Ⅰ,46,4445,19.06
6,화학 Ⅰ,41,4034,17.3
7,화학 Ⅰ,38,3442,14.76
8,화학 Ⅰ,36,1009,4.33
9,화학 Ⅰ,36미만,767,3.29
1,생명과학 Ⅰ,67,4361,4.24
2,생명과학 Ⅰ,63,8290,8.06
3,생명과학 Ⅰ,59,13391,13.02
4,생명과학 Ⅰ,54,16830,16.37
5,생명과학 Ⅰ,47,21408,20.82
6,생명과학 Ⅰ,42,15609,15.18
7,생명과학 Ⅰ,37,12862,12.51
8,생명과학 Ⅰ,33,6280,6.11
9,생명과학 Ⅰ,33미만,3805,3.7
1,지구과학 Ⅰ,65,7736,7.25
2,지구과학 Ⅰ,63,6203,5.81
3,지구과학 Ⅰ,59,15240,14.28
4,지구과학 Ⅰ,54,14217,13.32
5,지구과학 Ⅰ,46,22536,21.12
6,지구과학 Ⅰ,40,20288,19.01
7,지구과학 Ⅰ,37,11028,10.33
8,지구과학 Ⅰ,35,6188,5.8
9,지구과학 Ⅰ,35미만,3293,3.09
1,물리학 Ⅱ,65,7736,7.25
2,물리학 Ⅱ,63,6203,5.81
3,물리학 Ⅱ,59,15240,14.28
4,물리학 Ⅱ,54,14217,13.32
5,물리학 Ⅱ,46,22536,21.12
6,물리학 Ⅱ,40,20288,19.01
7,물리학 Ⅱ,37,11028,10.33
8,물리학 Ⅱ,35,6188,5.8
9,물리학 Ⅱ,35미만,3293,3.09
1,화학 Ⅱ,68,235,4.48
2,화학 Ⅱ,64,421,8.03
3,화학 Ⅱ,59,608,11.6
4,화학 Ⅱ,53,841,16.04
5,화학 Ⅱ,45,1132,21.59
6,화학 Ⅱ,41,838,15.99
7,화학 Ⅱ,39,610,11.64
8,화학 Ⅱ,36,370,7.06
9,화학 Ⅱ,36미만,187,3.57
1,생명과학 Ⅱ,65,457,6.28
2,생명과학 Ⅱ,63,583,8.01
3,생명과학 Ⅱ,60,731,10.04
4,생명과학 Ⅱ,54,1234,16.95
5,생명과학 Ⅱ,45,1424,19.56
6,생명과학 Ⅱ,41,1291,17.74
7,생명과학 Ⅱ,37,1051,14.44
8,생명과학 Ⅱ,35,310,4.26
9,생명과학 Ⅱ,35미만,198,2.72
1,지구과학 Ⅱ,68,251,5.89
2,지구과학 Ⅱ,65,347,8.14
3,지구과학 Ⅱ,60,452,10.6
4,지구과학 Ⅱ,51,659,15.45
5,지구과학 Ⅱ,44,951,22.3
6,지구과학 Ⅱ,41,957,22.44
7,지구과학 Ⅱ,39,308,7.22
8,지구과학 Ⅱ,38,181,4.24
9,지구과학 Ⅱ,38미만,158,3.71
1,성공적인 직업생활,68,270,7.65
2,성공적인 직업생활,65,199,5.64
3,성공적인 직업생활,58,413,11.7
4,성공적인 직업생활,51,548,15.52
5,성공적인 직업생활,46,718,20.34
6,성공적인 직업생활,42,644,18.24
7,성공적인 직업생활,38,408,11.56
8,성공적인 직업생활,36,215,6.09
9,성공적인 직업생활,36미만,115,3.26
1,농업 기초 기술,68,12,4.74
2,농업 기초 기술,65,18,7.11
3,농업 기초 기술,58,35,13.83
4,농업 기초 기술,51,48,18.97
5,농업 기초 기술,46,44,17.39
6,농업 기초 기술,41,47,18.58
7,농업 기초 기술,38,27,10.67
8,농업 기초 기술,35,16,6.32
9,농업 기초 기술,35미만,6,2.37
1,공업 일반,66,63,5.23
2,공업 일반,64,77,6.39
3,공업 일반,60,149,12.37
4,공업 일반,54,202,16.76
5,공업 일반,46,240,19.92
6,공업 일반,41,201,16.68
7,공업 일반,37,173,14.36
8,공업 일반,35,71,5.89
9,공업 일반,35미만,29,2.41
1,상업 경제,67,71,6.95
2,상업 경제,64,80,7.83
3,상업 경제,61,91,8.9
4,상업 경제,52,173,16.93
5,상업 경제,45,218,21.33
6,상업 경제,41,185,18.1
7,상업 경제,39,95,9.3
8,상업 경제,36,79,7.73
9,상업 경제,36미만,30,2.94
1,수산·해운 산업 기초,63,1,11.11
2,수산·해운 산업 기초,,,
3,수산·해운 산업 기초,61,2,22.22
4,수산·해운 산업 기초,51,1,11.11
5,수산·해운 산업 기초,48,2,22.22
6,수산·해운 산업 기초,46,1,11.11
7,수산·해운 산업 기초,34,2,22.22
8,수산·해운 산업 기초,,,
9,수산·해운 산업 기초,,,
1,인간발달,68,71,6.14
2,인간발달,66,76,6.57
3,인간발달,60,139,12.01
4,인간발달,50,212,18.32
5,인간발달,45,205,17.72
6,인간발달,41,228,19.71
7,인간발달,39,108,9.33
8,인간발달,37,78,6.74
9,인간발달,37미만,40,3.46
1,독일어 Ⅰ,45,222,9.61
2,독일어 Ⅰ,40,173,7.49
3,독일어 Ⅰ,35,136,5.89
4,독일어 Ⅰ,30,126,5.46
5,독일어 Ⅰ,25,149,6.45
6,독일어 Ⅰ,20,242,10.48
7,독일어 Ⅰ,15,479,20.74
8,독일어 Ⅰ,10,570,24.69
9,독일어 Ⅰ,10미만,212,9.18
1,프랑스어 Ⅰ,45,216,8.06
2,프랑스어 Ⅰ,40,237,8.85
3,프랑스어 Ⅰ,35,175,6.53
4,프랑스어 Ⅰ,30,149,5.56
5,프랑스어 Ⅰ,25,155,5.79
6,프랑스어 Ⅰ,20,243,9.07
7,프랑스어 Ⅰ,15,562,20.98
8,프랑스어 Ⅰ,10,683,25.49
9,프랑스어 Ⅰ,10미만,259,9.67
1,스페인어 Ⅰ,45,250,6.14
2,스페인어 Ⅰ,40,224,5.5
3,스페인어 Ⅰ,35,208,5.11
4,스페인어 Ⅰ,30,212,5.21
5,스페인어 Ⅰ,25,323,7.93
6,스페인어 Ⅰ,20,553,13.58
7,스페인어 Ⅰ,15,889,21.83
8,스페인어 Ⅰ,10,1098,26.96
9,스페인어 Ⅰ,10미만,316,7.76
1,중국어 Ⅰ,45,606,8.61
2,중국어 Ⅰ,40,1262,17.94
3,중국어 Ⅰ,35,810,11.51
4,중국어 Ⅰ,30,538,7.65
5,중국어 Ⅰ,25,729,10.36
6,중국어 Ⅰ,20,1043,14.82
7,중국어 Ⅰ,15,1140,16.2
8,중국어 Ⅰ,10,731,10.39
9,중국어 Ⅰ,10미만,177,2.52
1,일본어 Ⅰ,45,1085,6.9
2,일본어 Ⅰ,40,1110,7.06
3,일본어 Ⅰ,35,1006,6.4
4,일본어 Ⅰ,30,872,5.55
5,일본어 Ⅰ,25,1040,6.62
6,일본어 Ⅰ,20,1566,9.97
7,일본어 Ⅰ,15,3004,19.12
8,일본어 Ⅰ,10,3930,25.01
9,일본어 Ⅰ,10미만,2101,13.37
1,러시아어 Ⅰ,45,38,6.31
2,러시아어 Ⅰ,40,36,5.98
3,러시아어 Ⅰ,35,32,5.32
4,러시아어 Ⅰ,30,29,4.82
5,러시아어 Ⅰ,25,23,3.82
6,러시아어 Ⅰ,20,35,5.81
7,러시아어 Ⅰ,15,71,11.79
8,러시아어 Ⅰ,10,205,34.05
9,러시아어 Ⅰ,10미만,133,22.09
1,아랍어 Ⅰ,45,55,1.38
2,아랍어 Ⅰ,40,26,0.65
3,아랍어 Ⅰ,35,41,1.03
4,아랍어 Ⅰ,30,117,2.94
5,아랍어 Ⅰ,25,515,12.92
6,아랍어 Ⅰ,20,1021,25.62
7,아랍어 Ⅰ,15,1099,27.58
8,아랍어 Ⅰ,10,912,22.89
9,아랍어 Ⅰ,10미만,199,4.99
1,베트남어 Ⅰ,45,48,9.78
2,베트남어 Ⅰ,40,21,4.28
3,베트남어 Ⅰ,35,14,2.85
4,베트남어 Ⅰ,30,10,2.04
5,베트남어 Ⅰ,25,24,4.89
6,베트남어 Ⅰ,20,50,10.18
7,베트남어 Ⅰ,15,102,20.77
8,베트남어 Ⅰ,10,154,31.36
9,베트남어 Ⅰ,10미만,68,13.85
1,한문 Ⅰ,45,448,3.38
2,한문 Ⅰ,40,1209,9.12
3,한문 Ⅰ,35,2117,15.97
4,한문 Ⅰ,30,2618,19.75
5,한문 Ⅰ,25,2594,19.57
6,한문 Ⅰ,20,2150,16.22
7,한문 Ⅰ,15,1318,9.94
8,한문 Ⅰ,10,620,4.68
9,한문 Ⅰ,10미만,181,1.37
